matplotlib title(), xlabel and text() options

Property			Value Type
alpha				float
backgroundcolor			any matplotlib color
bbox				Rectangle prop dict plus key 'pad' which is a pad in points
clip_box			a matplotlib.transform.Bbox instance
clip_on				[True | False]
clip_path			a Path instance and a Transform instance, a Patch
color				any matplotlib color
family				[ 'serif' | 'sans-serif' | 'cursive' | 'fantasy' | 'monospace' ]
fontproperties			a FontProperties instance
horizontalalignment or ha	[ 'center' | 'right' | 'left' ]
label				any string
linespacing			float
multialignment			['left' | 'right' | 'center' ]
name or fontname		string e.g., ['Sans' | 'Courier' | 'Helvetica' ...]
picker				[None|float|boolean|callable]
position			(x, y)
rotation			[ angle in degrees | 'vertical' | 'horizontal' ]
size or fontsize		[ size in points | relative size, e.g., 'smaller', 'x-large' ]
style or fontstyle		[ 'normal' | 'italic' | 'oblique' ]
text				string or anything printable with ‘%s’ conversion
transform			a Transform instance
variant				[ 'normal' | 'small-caps' ]
verticalalignment or va		[ 'center' | 'top' | 'bottom' | 'baseline' ]
visible				[True | False]
weight or fontweight		[ 'normal' | 'bold' | 'heavy' | 'light' | 'ultrabold' | 'ultralight']
x				float
y				float
zorder				any number
